LTspice 24.0.11 for Windows
Circuit: * C:\Users\rahim\Downloads\Coding Projects\Audio_Amplifier\LTSpice_simulations\Class AB\DC Bias\Class_AB_Audio Amplifier_DC_Bias.asc
Start Time: Sat Jun  8 13:13:34 2024
solver = Normal
vernier = 0.000598704
vernier = 0.000449028
vernier = 0.000598704
Gmin = 3.01407e-08
vernier = 0.000449028
vernier = 0.000598703
vernier = 0.000449028
Gmin = 3.01216e-08
vernier = 0.000598703
vernier = 0.000449027
Gmin = 3.00945e-08
vernier = 0.000598703
vernier = 0.000449027
vernier = 0.000598703
vernier = 0.000449027
Gmin = 3.00743e-08
vernier = 0.000598703
vernier = 0.000449027
Gmin = 3.00473e-08
vernier = 0.000598703
vernier = 0.000449027
vernier = 0.000598703
vernier = 0.000449027
Gmin = 3.0027e-08
vernier = 0.000598702
vernier = 0.000449027
Gmin = 3.00001e-08
vernier = 0.000598702
vernier = 0.000449027
vernier = 0.000598702
Gmin = 2.9972e-08
vernier = 0.000449027
vernier = 0.000598702
vernier = 0.000449026
Gmin = 2.9953e-08
vernier = 0.000598702
vernier = 0.000449026
Gmin = 2.99261e-08
vernier = 0.000598702
vernier = 0.000449026
vernier = 0.000598702
vernier = 0.000449026
Gmin = 2.99059e-08
vernier = 0.000598701
vernier = 0.000449026
Gmin = 2.98791e-08
vernier = 0.000598701
vernier = 0.000449026
vernier = 0.000598701
vernier = 0.000449026
Gmin = 2.9859e-08
vernier = 0.000598701
vernier = 0.000449026
Gmin = 2.98322e-08
vernier = 0.000598701
vernier = 0.000449026
vernier = 0.000598701
Gmin = 2.98043e-08
vernier = 0.000449025
vernier = 0.0005987
vernier = 0.000449025
Gmin = 2.97853e-08
vernier = 0.0005987
vernier = 0.000449025
Gmin = 2.97586e-08
vernier = 0.0005987
vernier = 0.000449025
vernier = 0.0005987
vernier = 0.000449025
Gmin = 2.97386e-08
vernier = 0.0005987
vernier = 0.000449025
Gmin = 2.97119e-08
vernier = 0.0005987
vernier = 0.000449025
vernier = 0.0005987
vernier = 0.000449025
Gmin = 2.96919e-08
vernier = 0.000598699
vernier = 0.000449025
Gmin = 2.96652e-08
vernier = 0.000598699
vernier = 0.000449024
vernier = 0.000598699
Gmin = 2.96375e-08
vernier = 0.000449024
vernier = 0.000598699
vernier = 0.000449024
Gmin = 2.96186e-08
vernier = 0.000598699
vernier = 0.000449024
Gmin = 2.9592e-08
vernier = 0.000598699
vernier = 0.000449024
vernier = 0.000598699
vernier = 0.000449024
Gmin = 2.95721e-08
vernier = 0.000598698
vernier = 0.000449024
Gmin = 2.95456e-08
vernier = 0.000598698
vernier = 0.000449024
vernier = 0.000598698
vernier = 0.000449024
Gmin = 2.95257e-08
vernier = 0.000598698
vernier = 0.000449023
Gmin = 2.94992e-08
vernier = 0.000598698
vernier = 0.000449023
vernier = 0.000598698
Gmin = 2.94716e-08
vernier = 0.000449023
vernier = 0.000598697
vernier = 0.000449023
Gmin = 2.94529e-08
vernier = 0.000598697
vernier = 0.000449023
Gmin = 2.94264e-08
vernier = 0.000598697
vernier = 0.000449023
vernier = 0.000598697
vernier = 0.000449023
Gmin = 2.94066e-08
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 33.721%
Source Step = 33.7506%
Source Step = 33.7802%
Source Step = 33.8098%
Source Step = 33.8394%
vernier = 0.00146484
Source Step = 33.8704%
Source Step = 33.9148%
Source Step = 33.9592%
Source Step = 34.0036%
Source Step = 34.048%
Source Step = 34.0924%
vernier = 0.00219727
Source Step = 34.159%
Source Step = 34.2256%
Source Step = 34.2921%
Source Step = 34.3587%
Source Step = 34.4253%
vernier = 0.0032959
Source Step = 34.5219%
Source Step = 34.6217%
Source Step = 34.7216%
Source Step = 34.8215%
Source Step = 34.9214%
vernier = 0.00494385
Source Step = 35.0612%
Source Step = 35.211%
Source Step = 35.3608%
Source Step = 35.5106%
Source Step = 35.6604%
vernier = 0.00741577
Source Step = 35.8627%
Source Step = 36.0874%
Source Step = 36.3121%
Source Step = 36.5368%
Source Step = 36.7616%
vernier = 0.0111237
Source Step = 37.0537%
Source Step = 37.3908%
Source Step = 37.7279%
Source Step = 38.0649%
Source Step = 38.402%
vernier = 0.0166855
Source Step = 38.8234%
Source Step = 39.329%
Source Step = 39.8346%
Source Step = 40.3402%
Source Step = 40.8459%
vernier = 0.0250282
Source Step = 41.4526%
Source Step = 42.211%
Source Step = 42.9695%
Source Step = 43.7279%
Source Step = 44.4863%
vernier = 0.0375423
Source Step = 45.3585%
Source Step = 46.4962%
Source Step = 47.6338%
Source Step = 48.7715%
Source Step = 49.9091%
vernier = 0.0563135
Source Step = 51.1605%
Source Step = 52.867%
Source Step = 54.5735%
Source Step = 56.2799%
Source Step = 57.9864%
vernier = 0.0844703
Source Step = 59.7782%
Source Step = 62.3379%
Source Step = 64.8976%
Source Step = 67.4573%
Source Step = 70.017%
Source Step = 72.5767%
vernier = 0.126705
Source Step = 76.4163%
Source Step = 80.2558%
Source Step = 84.0954%
Source Step = 87.935%
Source Step = 91.7745%
vernier = 0.190058
Source Step = 97.3419%
Source stepping succeeded in finding the operating point.

Total elapsed time: 5.197 seconds.

